post_id,word,lemma,pos,lemma_p,tag
1,Reminder,reminder,NOUN,reminder_NOUN,NN
1,:,:,PUNCT,:_PUNCT,:
1,The,the,DET,the_DET,DT
1,Miss,Miss,PROPN,Miss_PROPN,NNP
1,Universe,Universe,PROPN,Universe_PROPN,NNP
1,competition,competition,NOUN,competition_NOUN,NN
1,will,will,AUX,will_AUX,MD
1,be,be,AUX,be_AUX,VB
1,LIVE,live,VERB,live_VERB,VB
1,from,from,ADP,from_ADP,IN
1,the,the,DET,the_DET,DT
1,Bahamas,Bahamas,PROPN,Bahamas_PROPN,NNP
1,-,-,PUNCT,-_PUNCT,HYPH
1,Tonight,tonight,NOUN,tonight_NOUN,NN
1,@,@,ADP,@_ADP,IN
1,9,9,NUM,9_NUM,CD
1,pm,pm,NOUN,pm_NOUN,NN
1,(,(,PUNCT,(_PUNCT,-LRB-
1,EST,EST,PROPN,EST_PROPN,NNP
1,),),PUNCT,)_PUNCT,-RRB-
1,on,on,ADP,on_ADP,IN
1,NBC,NBC,PROPN,NBC_PROPN,NNP
1,:,:,PUNCT,:_PUNCT,:
1,http://tinyurl.com/mrzad9,http://tinyurl.com/mrzad9,PROPN,http://tinyurl.com/mrzad9_PROPN,NNP
2,@Timc1021,@timc1021,X,@timc1021_X,LS
2,Thanks,thank,NOUN,thank_NOUN,NNS
2,!,!,PUNCT,!_PUNCT,.
3,"""","""",PUNCT,"""_PUNCT",``
3,"""","""",PUNCT,"""_PUNCT",``
3,@_KatherineWebb,@_KatherineWebb,PROPN,@_KatherineWebb_PROPN,NNP
3,:,:,PUNCT,:_PUNCT,:
3,Looking,look,VERB,look_VERB,VBG
3,forward,forward,ADV,forward_ADV,RB
3,to,to,ADP,to_ADP,IN
3,#,#,SYM,#_SYM,$
3,MissUSA,missusa,NOUN,missusa_NOUN,NN
3,this,this,DET,this_DET,DT
3,weekend,weekend,NOUN,weekend_NOUN,NN
3,in,in,ADP,in_ADP,IN
3,Vegas,Vegas,PROPN,Vegas_PROPN,NNP
3,!,!,PUNCT,!_PUNCT,.
3,"""","""",PUNCT,"""_PUNCT",''
3,"""","""",PUNCT,"""_PUNCT",''
3, , ,SPACE, _SPACE,_SP
3,Great,great,ADJ,great_ADJ,JJ
3,to,to,PART,to_PART,TO
3,have,have,VERB,have_VERB,VB
3,our,our,PRON,our_PRON,PRP$
3,former,former,ADJ,former_ADJ,JJ
3,.,.,PUNCT,._PUNCT,.
3,Miss,Miss,PROPN,Miss_PROPN,NNP
3,Alabama,Alabama,PROPN,Alabama_PROPN,NNP
3,!,!,PUNCT,!_PUNCT,.
4,Addressing,address,VERB,address_VERB,VBG
4, , ,SPACE, _SPACE,_SP
4,the,the,DET,the_DET,DT
4,Rise,rise,NOUN,rise_NOUN,NN
4,of,of,ADP,of_ADP,IN
4,Chronic,Chronic,PROPN,Chronic_PROPN,NNP
4,Childhood,Childhood,PROPN,Childhood_PROPN,NNP
4,Illnesses,Illnesses,PROPN,Illnesses_PROPN,NNPS
4,.,.,PUNCT,._PUNCT,.
4,#,#,SYM,#_SYM,$
4,AGENDA47,AGENDA47,NOUN,AGENDA47_NOUN,NNS
5,RT,RT,PROPN,RT_PROPN,NNP
5,@darhar981,@darhar981,PROPN,@darhar981_PROPN,NNP
5,:,:,PUNCT,:_PUNCT,:
5,Attorney,Attorney,PROPN,Attorney_PROPN,NNP
5,General,General,PROPN,General_PROPN,NNP
5,Barr,Barr,PROPN,Barr_PROPN,NNP
5,’s,’s,PART,’s_PART,POS
5,Office,office,NOUN,office_NOUN,NN
5,Shreds,shred,VERB,shred_VERB,VBZ
5,NBC,NBC,PROPN,NBC_PROPN,NNP
5,’s,’s,PART,’s_PART,POS
5,Chuck,Chuck,PROPN,Chuck_PROPN,NNP
5,Todd,Todd,PROPN,Todd_PROPN,NNP
5,For,for,ADP,for_ADP,IN
5,‘,',PUNCT,'_PUNCT,``
5,Deceptive,Deceptive,PROPN,Deceptive_PROPN,NNP
5,Editing,editing,NOUN,editing_NOUN,NN
5,’,',PUNCT,'_PUNCT,''
5,Of,of,ADP,of_ADP,IN
5,Barr,Barr,PROPN,Barr_PROPN,NNP
5,’s,’s,PART,’s_PART,POS
5,Comments,comment,NOUN,comment_NOUN,NNS
5,"
","
",SPACE,"
_SPACE",_SP
5,On,on,ADP,on_ADP,IN
5,“,"""",PUNCT,"""_PUNCT",``
5,Meet,Meet,PROPN,Meet_PROPN,NNP
5,The,The,PROPN,The_PROPN,NNP
5,Press,Press,PROPN,Press_PROPN,NNP
5,",",",",PUNCT,",_PUNCT",","
5,”,"""",PUNCT,"""_PUNCT",''
5,Todd,todd,ADJ,todd_ADJ,JJ
5,…,…,PUNCT,…_PUNCT,NFP
6,RT,RT,PROPN,RT_PROPN,NNP
6, , ,SPACE, _SPACE,_SP
6,@MagaGlam,@magaglam,SYM,@magaglam_SYM,SYM
6,🇺,🇺,X,🇺_X,ADD
6,🇸,🇸,NOUN,🇸_NOUN,NNS
6,♥,♥,PROPN,♥_PROPN,NNP
6,️,️,X,️_X,ADD
6,Bring,bring,VERB,bring_VERB,VB
6,Back,back,ADP,back_ADP,RP
6, , ,SPACE, _SPACE,_SP
6,Trump,Trump,PROPN,Trump_PROPN,NNP
6, , ,SPACE, _SPACE,_SP
6,💙,💙,PROPN,💙_PROPN,NNP
6,🇺,🇺,NOUN,🇺_NOUN,NNS
6,🇸,🇸,X,🇸_X,ADD
8,The,the,DET,the_DET,DT
8,CBP,CBP,PROPN,CBP_PROPN,NNP
8,Home,Home,PROPN,Home_PROPN,NNP
8,App,App,PROPN,App_PROPN,NNP
8,is,be,AUX,be_AUX,VBZ
8,now,now,ADV,now_ADV,RB
8,available,available,ADJ,available_ADJ,JJ
8,across,across,ADP,across_ADP,IN
8,all,all,DET,all_DET,DT
8,mobile,mobile,ADJ,mobile_ADJ,JJ
8,App,App,PROPN,App_PROPN,NNP
8,Stores,store,NOUN,store_NOUN,NNS
8,!,!,PUNCT,!_PUNCT,.
9,Congratulations,congratulation,NOUN,congratulation_NOUN,NNS
9,to,to,ADP,to_ADP,IN
9,Mariano,Mariano,PROPN,Mariano_PROPN,NNP
9,Rivera,Rivera,PROPN,Rivera_PROPN,NNP
9,on,on,ADP,on_ADP,IN
9,unanimously,unanimously,ADV,unanimously_ADV,RB
9,being,be,AUX,be_AUX,VBG
9,elected,elect,VERB,elect_VERB,VBN
9,to,to,ADP,to_ADP,IN
9,the,the,DET,the_DET,DT
9,National,National,PROPN,National_PROPN,NNP
9,Baseball,Baseball,PROPN,Baseball_PROPN,NNP
9,Hall,Hall,PROPN,Hall_PROPN,NNP
9,of,of,ADP,of_ADP,IN
9,Fame,Fame,PROPN,Fame_PROPN,NNP
9,!,!,PUNCT,!_PUNCT,.
9,Not,not,PART,not_PART,RB
9,only,only,ADV,only_ADV,RB
9,a,a,DET,a_DET,DT
9,great,great,ADJ,great_ADJ,JJ
9,player,player,NOUN,player_NOUN,NN
9,but,but,CCONJ,but_CCONJ,CC
9,a,a,DET,a_DET,DT
9,great,great,ADJ,great_ADJ,JJ
9,person,person,NOUN,person_NOUN,NN
9,.,.,PUNCT,._PUNCT,.
9,I,I,PRON,I_PRON,PRP
9,am,be,AUX,be_AUX,VBP
9,thankful,thankful,ADJ,thankful_ADJ,JJ
9,for,for,ADP,for_ADP,IN
9,Mariano,Mariano,PROPN,Mariano_PROPN,NNP
9,’s,’s,PART,’s_PART,POS
9,support,support,NOUN,support_NOUN,NN
9,of,of,ADP,of_ADP,IN
9,the,the,DET,the_DET,DT
9,Opioid,Opioid,PROPN,Opioid_PROPN,NNP
9,Drug,Drug,PROPN,Drug_PROPN,NNP
9,Abuse,Abuse,PROPN,Abuse_PROPN,NNP
9,Commission,Commission,PROPN,Commission_PROPN,NNP
9,and,and,CCONJ,and_CCONJ,CC
9,@FitnessGov,@fitnessgov,NOUN,@fitnessgov_NOUN,NN
9,.,.,PUNCT,._PUNCT,.
9,#,#,SYM,#_SYM,$
9,EnterSandman,EnterSandman,PROPN,EnterSandman_PROPN,NNP
9,#,#,SYM,#_SYM,$
9,HOF2019,HOF2019,PROPN,HOF2019_PROPN,NNP
9,💯,💯,PROPN,💯_PROPN,NNP
9,https://t.co/reU1gKWHSQ,https://t.co/reU1gKWHSQ,PROPN,https://t.co/reU1gKWHSQ_PROPN,NNP
10,My,my,PRON,my_PRON,PRP$
10,recent,recent,ADJ,recent_ADJ,JJ
10,statement,statement,NOUN,statement_NOUN,NN
10,re,re,ADP,re_ADP,IN
10,:,:,PUNCT,:_PUNCT,:
10,@macys,@macys,PROPN,@macys_PROPN,NNP
10,--,--,PUNCT,--_PUNCT,:
10,We,we,PRON,we_PRON,PRP
10,must,must,AUX,must_AUX,MD
10,have,have,VERB,have_VERB,VB
10,strong,strong,ADJ,strong_ADJ,JJ
10,borders,border,NOUN,border_NOUN,NNS
10,&,&,CCONJ,&_CCONJ,CC
10,amp,amp,PROPN,amp_PROPN,NNP
10,",",",",PUNCT,",_PUNCT",","
10,stop,stop,VERB,stop_VERB,VB
10,illegal,illegal,ADJ,illegal_ADJ,JJ
10,immigration,immigration,NOUN,immigration_NOUN,NN
10,now,now,ADV,now_ADV,RB
10,!,!,PUNCT,!_PUNCT,.
10,...,...,PUNCT,..._PUNCT,NFP
10,https://t.co/HLCboRmTbl,https://t.co/hlcbormtbl,NOUN,https://t.co/hlcbormtbl_NOUN,NN
11,ICYMI-,ICYMI-,PROPN,ICYMI-_PROPN,NNP
11,This,this,DET,this_DET,DT
11,week,week,NOUN,week_NOUN,NN
11,we,we,PRON,we_PRON,PRP
11,hosted,host,VERB,host_VERB,VBD
11,a,a,DET,a_DET,DT
11,#,#,SYM,#_SYM,$
11,MadeInAmerica,MadeInAmerica,PROPN,MadeInAmerica_PROPN,NNP
11,event,event,NOUN,event_NOUN,NN
11,",",",",PUNCT,",_PUNCT",","
11,right,right,ADV,right_ADV,RB
11,here,here,ADV,here_ADV,RB
11,at,at,ADP,at_ADP,IN
11,the,the,DET,the_DET,DT
11,@WhiteHouse,@whitehouse,NOUN,@whitehouse_NOUN,NN
11,!,!,PUNCT,!_PUNCT,.
11,If,if,SCONJ,if_SCONJ,IN
11,it,it,PRON,it_PRON,PRP
11,is,be,AUX,be_AUX,VBZ
11,MADE,make,VERB,make_VERB,VBN
11,IN,in,ADP,in_ADP,IN
11,AMERICA,AMERICA,PROPN,AMERICA_PROPN,NNP
11,",",",",PUNCT,",_PUNCT",","
11,it,it,PRON,it_PRON,PRP
11,is,be,AUX,be_AUX,VBZ
11,the,the,DET,the_DET,DT
11,BEST,BEST,PROPN,BEST_PROPN,NNP
11,!,!,PUNCT,!_PUNCT,.
11,USA,USA,PROPN,USA_PROPN,NNP
11,🇺,🇺,X,🇺_X,ADD
11,🇸,🇸,NOUN,🇸_NOUN,NNS
11,https://t.co/q4vB9GdE5y,https://t.co/q4vb9gde5y,NOUN,https://t.co/q4vb9gde5y_NOUN,NN
12,https://www.mediaite.com/tv/trump-team-scored-big-win-with-potentially-explosive-ruling-on-special-master-to-review-docs-taken-by-the-fbi-argues-andrew-mccarthy/,https://www.mediaite.com/tv/trump-team-scored-big-win-with-potentially-explosive-ruling-on-special-master-to-review-docs-taken-by-the-fbi-argues-andrew-mccarthy/,VERB,https://www.mediaite.com/tv/trump-team-scored-big-win-with-potentially-explosive-ruling-on-special-master-to-review-docs-taken-by-the-fbi-argues-andrew-mccarthy/_VERB,VB
13,Thank,thank,VERB,thank_VERB,VBP
13,you,you,PRON,you_PRON,PRP
13,Governor,Governor,PROPN,Governor_PROPN,NNP
13,Phil,Phil,PROPN,Phil_PROPN,NNP
13,Bryant,Bryant,PROPN,Bryant_PROPN,NNP
13,-,-,PUNCT,-_PUNCT,:
13,it,it,PRON,it_PRON,PRP
13,was,be,AUX,be_AUX,VBD
13,my,my,PRON,my_PRON,PRP$
13,great,great,ADJ,great_ADJ,JJ
13,honor,honor,NOUN,honor_NOUN,NN
13,to,to,PART,to_PART,TO
13,be,be,AUX,be_AUX,VB
13,there,there,ADV,there_ADV,RB
13,!,!,PUNCT,!_PUNCT,.
13,#,#,SYM,#_SYM,$
13,MAGA,MAGA,PROPN,MAGA_PROPN,NNP
13,https://t.co/UbY7Qu2fMt,https://t.co/UbY7Qu2fMt,PROPN,https://t.co/UbY7Qu2fMt_PROPN,NNP
14,Thank,thank,VERB,thank_VERB,VBP
14,you,you,PRON,you_PRON,PRP
14,to,to,ADP,to_ADP,IN
14,Linda,Linda,PROPN,Linda_PROPN,NNP
14,Bean,Bean,PROPN,Bean_PROPN,NNP
14,of,of,ADP,of_ADP,IN
14,L.L.Bean,L.L.Bean,PROPN,L.L.Bean_PROPN,NNP
14,for,for,ADP,for_ADP,IN
14,your,your,PRON,your_PRON,PRP$
14,great,great,ADJ,great_ADJ,JJ
14,support,support,NOUN,support_NOUN,NN
14,and,and,CCONJ,and_CCONJ,CC
14,courage,courage,NOUN,courage_NOUN,NN
14,.,.,PUNCT,._PUNCT,.
14,People,People,NOUN,People_NOUN,NNS
14,will,will,AUX,will_AUX,MD
14,support,support,VERB,support_VERB,VB
14,you,you,PRON,you_PRON,PRP
14,even,even,ADV,even_ADV,RB
14,more,more,ADV,more_ADV,RBR
14,now,now,ADV,now_ADV,RB
14,.,.,PUNCT,._PUNCT,.
14,Buy,buy,VERB,buy_VERB,VB
14,L.L.Bean,L.L.Bean,PROPN,L.L.Bean_PROPN,NNP
14,.,.,PUNCT,._PUNCT,.
14,@LBPerfectMaine,@lbperfectmaine,ADJ,@lbperfectmaine_ADJ,JJ
15,"""","""",PUNCT,"""_PUNCT",``
15,"""","""",PUNCT,"""_PUNCT",``
15,@HarmonBrew,@harmonbrew,NOUN,@harmonbrew_NOUN,NN
15,:,:,PUNCT,:_PUNCT,:
15,@FoxNews,@foxnews,NOUN,@foxnews_NOUN,NN
15,@megynkelly,@megynkelly,ADV,@megynkelly_ADV,RB
15, , ,SPACE, _SPACE,_SP
15,DonaldTrump,DonaldTrump,PROPN,DonaldTrump_PROPN,NNP
15,#,#,SYM,#_SYM,$
15,KellyFile,KellyFile,PROPN,KellyFile_PROPN,NNP
15,Trump,Trump,PROPN,Trump_PROPN,NNP
15,is,be,AUX,be_AUX,VBZ
15,so,so,ADV,so_ADV,RB
15,right,right,ADJ,right_ADJ,JJ
15,about,about,ADP,about_ADP,IN
15,Geller,Geller,PROPN,Geller_PROPN,NNP
15,.,.,PUNCT,._PUNCT,.
15,Megyn,Megyn,NOUN,Megyn_NOUN,NNS
15,",",",",PUNCT,",_PUNCT",","
15,stop,stop,VERB,stop_VERB,VB
15,advocating,advocate,VERB,advocate_VERB,VBG
15,for,for,ADP,for_ADP,IN
15,her,she,PRON,she_PRON,PRP
15,",",",",PUNCT,",_PUNCT",","
15,its,its,PRON,its_PRON,PRP$
15,a,a,DET,a_DET,DT
15,loser,loser,NOUN,loser_NOUN,NN
15,.,.,PUNCT,._PUNCT,.
15,"""","""",PUNCT,"""_PUNCT",''
15,"""","""",PUNCT,"""_PUNCT",``
16,We,we,PRON,we_PRON,PRP
16,now,now,ADV,now_ADV,RB
16,have,have,VERB,have_VERB,VBP
16,complete,complete,ADJ,complete_ADJ,JJ
16,and,and,CCONJ,and_CCONJ,CC
16,total,total,ADJ,total_ADJ,JJ
16,control,control,NOUN,control_NOUN,NN
16,of,of,ADP,of_ADP,IN
16,the,the,DET,the_DET,DT
16,skies,sky,NOUN,sky_NOUN,NNS
16,over,over,ADP,over_ADP,IN
16,Iran,Iran,PROPN,Iran_PROPN,NNP
16,.,.,PUNCT,._PUNCT,.
16,Iran,Iran,PROPN,Iran_PROPN,NNP
16,had,have,VERB,have_VERB,VBD
16,good,good,ADJ,good_ADJ,JJ
16,sky,sky,NOUN,sky_NOUN,NN
16,trackers,tracker,NOUN,tracker_NOUN,NNS
16,and,and,CCONJ,and_CCONJ,CC
16,other,other,ADJ,other_ADJ,JJ
16,defensive,defensive,ADJ,defensive_ADJ,JJ
16,equipment,equipment,NOUN,equipment_NOUN,NN
16,",",",",PUNCT,",_PUNCT",","
16,and,and,CCONJ,and_CCONJ,CC
16,plenty,plenty,NOUN,plenty_NOUN,NN
16,of,of,ADP,of_ADP,IN
16,it,it,PRON,it_PRON,PRP
16,",",",",PUNCT,",_PUNCT",","
16,but,but,CCONJ,but_CCONJ,CC
16,it,it,PRON,it_PRON,PRP
16,does,do,AUX,do_AUX,VBZ
16,n’t,not,PART,not_PART,RB
16,compare,compare,VERB,compare_VERB,VB
16,to,to,ADP,to_ADP,IN
16,American,American,PROPN,American_PROPN,NNP
16,made,make,VERB,make_VERB,VBN
16,",",",",PUNCT,",_PUNCT",","
16,conceived,conceive,VERB,conceive_VERB,VBN
16,",",",",PUNCT,",_PUNCT",","
16,and,and,CCONJ,and_CCONJ,CC
16,manufactured,manufacture,VERB,manufacture_VERB,VBN
16,“,"""",PUNCT,"""_PUNCT",``
16,stuff,stuff,NOUN,stuff_NOUN,NN
16,.,.,PUNCT,._PUNCT,.
16,”,"""",PUNCT,"""_PUNCT",''
16,Nobody,nobody,PRON,nobody_PRON,NN
16,does,do,VERB,do_VERB,VBZ
16,it,it,PRON,it_PRON,PRP
16,better,well,ADJ,well_ADJ,JJR
16,than,than,ADP,than_ADP,IN
16,the,the,DET,the_DET,DT
16,good,good,ADJ,good_ADJ,JJ
16,ol’,ol’,ADJ,ol’_ADJ,JJ
16,USA,USA,PROPN,USA_PROPN,NNP
16,.,.,PUNCT,._PUNCT,.
17,https://www.thegatewaypundit.com/2025/07/her-biggest-scandal-yet-iran-china-are-circumventing/,https://www.thegatewaypundit.com/2025/07/her-biggest-scandal-yet-iran-china-are-circumventing/,PROPN,https://www.thegatewaypundit.com/2025/07/her-biggest-scandal-yet-iran-china-are-circumventing/_PROPN,NNP
18,https://www.foxnews.com/politics/hunter-biden-received-250k-wire-from-beijing-with-beneficiary-address-listed-as-joe-biden-delaware-home,https://www.foxnews.com/politics/hunter-biden-received-250k-wire-from-beijing-with-beneficiary-address-listed-as-joe-biden-delaware-home,PROPN,https://www.foxnews.com/politics/hunter-biden-received-250k-wire-from-beijing-with-beneficiary-address-listed-as-joe-biden-delaware-home_PROPN,NNP
19,Via,Via,PROPN,Via_PROPN,NNP
19,@BreitbartNews,@BreitbartNews,PROPN,@BreitbartNews_PROPN,NNP
19,by,by,ADP,by_ADP,IN
19,@TheTonyLee,@TheTonyLee,PROPN,@TheTonyLee_PROPN,NNP
19,:,:,PUNCT,:_PUNCT,:
19,"""","""",PUNCT,"""_PUNCT",``
19,"""","""",PUNCT,"""_PUNCT",``
19,@Citizens_United,@citizens_unite,VERB,@citizens_unite_VERB,VBN
19,sues,sue,NOUN,sue_NOUN,NNS
19,@AGSchneiderman,@AGSchneiderman,PROPN,@AGSchneiderman_PROPN,NNP
19,for,for,ADP,for_ADP,IN
19,violating,violate,VERB,violate_VERB,VBG
19,1st,1st,PROPN,1st_PROPN,NNP
19,Amendment,Amendment,PROPN,Amendment_PROPN,NNP
19,"""","""",PUNCT,"""_PUNCT",''
19,"""","""",PUNCT,"""_PUNCT",``
19,http://t.co/1YMvzIOnfI,http://t.co/1ymvzionfi,NOUN,http://t.co/1ymvzionfi_NOUN,NN
20,"""","""",PUNCT,"""_PUNCT",``
20,"""","""",PUNCT,"""_PUNCT",``
20,@LBabcock2,@lbabcock2,NOUN,@lbabcock2_NOUN,NN
20,:,:,PUNCT,:_PUNCT,:
20, , ,SPACE, _SPACE,_SP
20,@oreillyfactor,@oreillyfactor,PROPN,@oreillyfactor_PROPN,NNP
20,@FoxNews,@foxnew,NOUN,@foxnew_NOUN,NNS
20,I,I,PRON,I_PRON,PRP
20,have,have,AUX,have_AUX,VBP
20,always,always,ADV,always_ADV,RB
20,wondered,wonder,VERB,wonder_VERB,VBN
20,why,why,SCONJ,why_SCONJ,WRB
20,Fox,Fox,PROPN,Fox_PROPN,NNP
20,kept,keep,VERB,keep_VERB,VBD
20,Rove,Rove,PROPN,Rove_PROPN,NNP
20,on,on,ADP,on_ADP,RP
20,after,after,ADP,after_ADP,IN
20,his,his,PRON,his_PRON,PRP$
20,disastrous,disastrous,ADJ,disastrous_ADJ,JJ
20,election,election,NOUN,election_NOUN,NN
20,predictions,prediction,NOUN,prediction_NOUN,NNS
20,.,.,PUNCT,._PUNCT,.
20,"""","""",PUNCT,"""_PUNCT",''
20,"""","""",PUNCT,"""_PUNCT",``
20,He,he,PRON,he_PRON,PRP
20,is,be,AUX,be_AUX,VBZ
20,a,a,DET,a_DET,DT
20,joke,joke,NOUN,joke_NOUN,NN
20,!,!,PUNCT,!_PUNCT,.
21,Congratulations,congratulation,NOUN,congratulation_NOUN,NNS
21,to,to,ADP,to_ADP,IN
