post_id,word,lemma,pos,lemma_p,tag
21,State,State,PROPN,State_PROPN,NNP
21,Representative,Representative,PROPN,Representative_PROPN,NNP
21,Karen,Karen,PROPN,Karen_PROPN,NNP
21,Whitsett,Whitsett,PROPN,Whitsett_PROPN,NNP
21,of,of,ADP,of_ADP,IN
21,Michigan,Michigan,PROPN,Michigan_PROPN,NNP
21,.,.,PUNCT,._PUNCT,.
21,So,so,ADV,so_ADV,RB
21,glad,glad,ADJ,glad_ADJ,JJ
21,you,you,PRON,you_PRON,PRP
21,are,be,AUX,be_AUX,VBP
21,getting,get,VERB,get_VERB,VBG
21,better,well,ADJ,well_ADJ,JJR
21,!,!,PUNCT,!_PUNCT,.
21,https://t.co/v6z46rUDtg,https://t.co/v6z46rudtg,X,https://t.co/v6z46rudtg_X,ADD
22,Congress,Congress,PROPN,Congress_PROPN,NNP
22,must,must,AUX,must_AUX,MD
22,approve,approve,VERB,approve_VERB,VB
22,the,the,DET,the_DET,DT
22,deal,deal,NOUN,deal_NOUN,NN
22,",",",",PUNCT,",_PUNCT",","
22,without,without,ADP,without_ADP,IN
22,all,all,PRON,all_PRON,DT
22,of,of,ADP,of_ADP,IN
22,the,the,DET,the_DET,DT
22,nonsense,nonsense,NOUN,nonsense_NOUN,NN
22,",",",",PUNCT,",_PUNCT",","
22,today,today,NOUN,today_NOUN,NN
22,.,.,PUNCT,._PUNCT,.
22,The,the,PRON,the_PRON,DT
22,longer,long,ADV,long_ADV,RBR
22,it,it,PRON,it_PRON,PRP
22,takes,take,VERB,take_VERB,VBZ
22,",",",",PUNCT,",_PUNCT",","
22,the,the,PRON,the_PRON,DT
22,harder,hard,ADJ,hard_ADJ,JJR
22,it,it,PRON,it_PRON,PRP
22,will,will,AUX,will_AUX,MD
22,be,be,AUX,be_AUX,VB
22,to,to,PART,to_PART,TO
22,start,start,VERB,start_VERB,VB
22,up,up,ADP,up_ADP,RP
22,our,our,PRON,our_PRON,PRP$
22,economy,economy,NOUN,economy_NOUN,NN
22,.,.,PUNCT,._PUNCT,.
22,Our,our,PRON,our_PRON,PRP$
22,workers,worker,NOUN,worker_NOUN,NNS
22,will,will,AUX,will_AUX,MD
22,be,be,AUX,be_AUX,VB
22,hurt,hurt,VERB,hurt_VERB,VBN
22,!,!,PUNCT,!_PUNCT,.
23,https://justthenews.com/politics-policy/all-things-trump/trump-serves-meals-border-troops-picks-texas-governors-endorsement,https://justthenews.com/politics-policy/all-things-trump/trump-serves-meals-border-troops-picks-texas-governors-endorsement,NOUN,https://justthenews.com/politics-policy/all-things-trump/trump-serves-meals-border-troops-picks-texas-governors-endorsement_NOUN,NN
24,RT,RT,PROPN,RT_PROPN,NNP
24,@FLOTUS,@FLOTUS,PROPN,@FLOTUS_PROPN,NNP
24,:,:,PUNCT,:_PUNCT,:
24,Wishing,wish,VERB,wish_VERB,VBG
24,you,you,PRON,you_PRON,PRP
24,all,all,DET,all_DET,PDT
24,a,a,PRON,a_PRON,DT
24,very,very,ADV,very_ADV,RB
24,#,#,SYM,#_SYM,$
24,MerryChristmas,MerryChristmas,PROPN,MerryChristmas_PROPN,NNP
24,!,!,PUNCT,!_PUNCT,.
24,May,may,AUX,may_AUX,MD
24,your,your,PRON,your_PRON,PRP$
24,day,day,NOUN,day_NOUN,NN
24,be,be,AUX,be_AUX,VB
24,filled,fill,VERB,fill_VERB,VBN
24,with,with,ADP,with_ADP,IN
24,peace,peace,NOUN,peace_NOUN,NN
24,",",",",PUNCT,",_PUNCT",","
24,love,love,NOUN,love_NOUN,NN
24,and,and,CCONJ,and_CCONJ,CC
24,happiness,happiness,NOUN,happiness_NOUN,NN
24,!,!,PUNCT,!_PUNCT,.
24,https://t.co/yE6Vejihfo,https://t.co/yE6Vejihfo,NOUN,https://t.co/yE6Vejihfo_NOUN,NNS
25,The,the,DET,the_DET,DT
25,United,United,PROPN,United_PROPN,NNP
25,States,States,PROPN,States_PROPN,NNP
25,of,of,ADP,of_ADP,IN
25,America,America,PROPN,America_PROPN,NNP
25,is,be,AUX,be_AUX,VBZ
25,going,go,VERB,go_VERB,VBG
25,to,to,PART,to_PART,TO
25,take,take,VERB,take_VERB,VB
25,back,back,ADV,back_ADV,RB
25,a,a,DET,a_DET,DT
25,lot,lot,NOUN,lot_NOUN,NN
25,of,of,ADP,of_ADP,IN
25,what,what,PRON,what_PRON,WP
25,was,be,AUX,be_AUX,VBD
25,stolen,steal,VERB,steal_VERB,VBN
25,from,from,ADP,from_ADP,IN
25,it,it,PRON,it_PRON,PRP
25,by,by,ADP,by_ADP,IN
25,other,other,ADJ,other_ADJ,JJ
25,countries,country,NOUN,country_NOUN,NNS
25,and,and,CCONJ,and_CCONJ,CC
25,",",",",PUNCT,",_PUNCT",","
25,frankly,frankly,ADV,frankly_ADV,RB
25,",",",",PUNCT,",_PUNCT",","
25,by,by,ADP,by_ADP,IN
25,incompetent,incompetent,ADJ,incompetent_ADJ,JJ
25,U.S.,U.S.,PROPN,U.S._PROPN,NNP
25,leadership,leadership,NOUN,leadership_NOUN,NN
25,.,.,PUNCT,._PUNCT,.
25,We,we,PRON,we_PRON,PRP
25,'re,be,AUX,be_AUX,VBP
25,going,go,VERB,go_VERB,VBG
25,to,to,PART,to_PART,TO
25,take,take,VERB,take_VERB,VB
25,back,back,ADV,back_ADV,RB
25,our,our,PRON,our_PRON,PRP$
25,wealth,wealth,NOUN,wealth_NOUN,NN
25,and,and,CCONJ,and_CCONJ,CC
25,we,we,PRON,we_PRON,PRP
25,'re,be,AUX,be_AUX,VBP
25,take,take,VERB,take_VERB,VBP
25,back,back,ADV,back_ADV,RB
25,a,a,DET,a_DET,DT
25,lot,lot,NOUN,lot_NOUN,NN
25,of,of,ADP,of_ADP,IN
25,the,the,DET,the_DET,DT
25,companies,company,NOUN,company_NOUN,NNS
25,that,that,PRON,that_PRON,WDT
25,left,leave,VERB,leave_VERB,VBD
25,…,…,PUNCT,…_PUNCT,NFP
27,RT,RT,PROPN,RT_PROPN,NNP
27, , ,SPACE, _SPACE,_SP
27,@mrddmiaIf,@mrddmiaIf,PROPN,@mrddmiaIf_PROPN,NNP
27,Trump,Trump,PROPN,Trump_PROPN,NNP
27,did,do,AUX,do_AUX,VBD
27,n't,not,PART,not_PART,RB
27, , ,SPACE, _SPACE,_SP
27,incite,incite,VERB,incite_VERB,VB
27,the,the,DET,the_DET,DT
27,January,January,PROPN,January_PROPN,NNP
27,6th,6th,NOUN,6th_NOUN,NN
27,riot,riot,NOUN,riot_NOUN,NN
27,",",",",PUNCT,",_PUNCT",","
27,what,what,PRON,what_PRON,WP
27,'s,be,AUX,be_AUX,VBZ
27,the,the,DET,the_DET,DT
27,actual,actual,ADJ,actual_ADJ,JJ
27,crime,crime,NOUN,crime_NOUN,NN
27,and,and,CCONJ,and_CCONJ,CC
27, , ,SPACE, _SPACE,_SP
27,conspiracy?Objecting,conspiracy?objecte,VERB,conspiracy?objecte_VERB,VBG
27,to,to,ADP,to_ADP,IN
27,the,the,DET,the_DET,DT
27,election,election,NOUN,election_NOUN,NN
27,--,--,PUNCT,--_PUNCT,:
27,and,and,CCONJ,and_CCONJ,CC
27,submitting,submit,VERB,submit_VERB,VBG
27,contingent,contingent,NOUN,contingent_NOUN,NN
27, , ,SPACE, _SPACE,_SP
27,electors?Allowed,electors?allowe,VERB,electors?allowe_VERB,VBN
27,by,by,ADP,by_ADP,IN
27,Electoral,Electoral,PROPN,Electoral_PROPN,NNP
27,Count,Count,PROPN,Count_PROPN,NNP
27,Act,Act,PROPN,Act_PROPN,NNP
27,of,of,ADP,of_ADP,IN
27,1887.Twisting,1887.twiste,VERB,1887.twiste_VERB,VBG
27, , ,SPACE, _SPACE,_SP
27,political,political,ADJ,political_ADJ,JJ
27,arms?Allowed,arms?allowe,VERB,arms?allowe_VERB,VBN
27,by,by,ADP,by_ADP,IN
27,First,First,PROPN,First_PROPN,NNP
27,Amendment,Amendment,PROPN,Amendment_PROPN,NNP
27,.,.,PUNCT,._PUNCT,.
27,Trump,Trump,PROPN,Trump_PROPN,NNP
27,'s,'s,PART,'s_PART,POS
27, , ,SPACE, _SPACE,_SP
27,"""","""",PUNCT,"""_PUNCT",``
27,"crime""?Winning","crime""?winne",VERB,"crime""?winne_VERB",VBG
27,in,in,ADP,in_ADP,IN
27, , ,SPACE, _SPACE,_SP
27,2016,2016,NUM,2016_NUM,CD
27,.,.,PUNCT,._PUNCT,.
28,JOBS,JOBS,PROPN,JOBS_PROPN,NNP
28,",",",",PUNCT,",_PUNCT",","
28,JOBS,JOBS,PROPN,JOBS_PROPN,NNP
28,",",",",PUNCT,",_PUNCT",","
28,JOBS,JOBS,PROPN,JOBS_PROPN,NNP
28,!,!,PUNCT,!_PUNCT,.
28,#,#,SYM,#_SYM,$
28,MAGA,MAGA,PROPN,MAGA_PROPN,NNP
28,https://t.co/ZqPjsPUX0,https://t.co/ZqPjsPUX0,PROPN,https://t.co/ZqPjsPUX0_PROPN,NNP
28,t,t,PROPN,t_PROPN,NNP
29,Facebook,Facebook,PROPN,Facebook_PROPN,NNP
29,was,be,AUX,be_AUX,VBD
29,always,always,ADV,always_ADV,RB
29,anti,anti,ADJ,anti_ADJ,JJ
29,-,-,ADJ,-_ADJ,JJ
29,Trump,trump,ADJ,trump_ADJ,JJ
29,.,.,PUNCT,._PUNCT,.
29,The,the,DET,the_DET,DT
29,Networks,Networks,PROPN,Networks_PROPN,NNPS
29,were,be,AUX,be_AUX,VBD
29,always,always,ADV,always_ADV,RB
29,anti,anti,ADJ,anti_ADJ,JJ
29,-,-,ADJ,-_ADJ,JJ
29,Trump,trump,ADJ,trump_ADJ,JJ
29,hence,hence,ADV,hence_ADV,RB
29,",",",",PUNCT,",_PUNCT",","
29,Fake,Fake,PROPN,Fake_PROPN,NNP
29,News,News,PROPN,News_PROPN,NNP
29,",",",",PUNCT,",_PUNCT",","
29,@nytimes(apologized,@nytimes(apologize,VERB,@nytimes(apologize_VERB,VBN
29,),),PUNCT,)_PUNCT,-RRB-
29,&,&,CCONJ,&_CCONJ,CC
29,amp,amp,PROPN,amp_PROPN,NNP
29,",",",",PUNCT,",_PUNCT",","
29,@WaPo,@WaPo,PROPN,@WaPo_PROPN,NNP
29,were,be,AUX,be_AUX,VBD
29,anti,anti,ADJ,anti_ADJ,JJ
29,-,-,ADJ,-_ADJ,JJ
29,Trump,trump,ADJ,trump_ADJ,JJ
29,.,.,PUNCT,._PUNCT,.
29,Collusion,collusion,NOUN,collusion_NOUN,NN
29,?,?,PUNCT,?_PUNCT,.
30,"""","""",PUNCT,"""_PUNCT",``
30,"""","""",PUNCT,"""_PUNCT",``
30,@NPHerron,@NPHerron,PROPN,@NPHerron_PROPN,NNP
30,:,:,PUNCT,:_PUNCT,:
30,@realDonaldTrump,@realdonaldtrump,VERB,@realdonaldtrump_VERB,VB
30,For,for,ADP,for_ADP,IN
30,president,president,NOUN,president_NOUN,NN
30,#,#,SYM,#_SYM,$
30,2016election,2016election,NOUN,2016election_NOUN,NN
30,"""","""",PUNCT,"""_PUNCT",''
30,"""","""",PUNCT,"""_PUNCT",''
31,The,the,DET,the_DET,DT
31,Zimmerman,Zimmerman,PROPN,Zimmerman_PROPN,NNP
31,trial,trial,NOUN,trial_NOUN,NN
31,is,be,AUX,be_AUX,VBZ
31,over,over,ADV,over_ADV,RB
31,.,.,PUNCT,._PUNCT,.
31, , ,SPACE, _SPACE,_SP
31,It,it,PRON,it_PRON,PRP
31,is,be,AUX,be_AUX,VBZ
31,time,time,NOUN,time_NOUN,NN
31,to,to,PART,to_PART,TO
31,move,move,VERB,move_VERB,VB
31,on,on,ADV,on_ADV,RB
31,.,.,PUNCT,._PUNCT,.
31, , ,SPACE, _SPACE,_SP
31,While,while,SCONJ,while_SCONJ,IN
31,Zimmerman,Zimmerman,PROPN,Zimmerman_PROPN,NNP
31,is,be,AUX,be_AUX,VBZ
31,no,no,DET,no_DET,DT
31,angel,angel,NOUN,angel_NOUN,NN
31,",",",",PUNCT,",_PUNCT",","
31,he,he,PRON,he_PRON,PRP
31,was,be,AUX,be_AUX,VBD
31,acquitted,acquit,VERB,acquit_VERB,VBN
31,and,and,CCONJ,and_CCONJ,CC
31,should,should,AUX,should_AUX,MD
31,be,be,AUX,be_AUX,VB
31,able,able,ADJ,able_ADJ,JJ
31,to,to,PART,to_PART,TO
31,move,move,VERB,move_VERB,VB
31,on,on,ADV,on_ADV,RB
31,.,.,PUNCT,._PUNCT,.
32,RT,RT,PROPN,RT_PROPN,NNP
32,@dbongino,@dbongino,PROPN,@dbongino_PROPN,NNP
32,:,:,PUNCT,:_PUNCT,:
32,The,the,DET,the_DET,DT
32,Polls,Polls,PROPN,Polls_PROPN,NNPS
32,Were,be,AUX,be_AUX,VBD
32,More,more,ADV,more_ADV,RBR
32,Wrong,wrong,ADJ,wrong_ADJ,JJ
32,in,in,ADP,in_ADP,IN
32,2020,2020,NUM,2020_NUM,CD
32,Than,than,ADP,than_ADP,IN
32,in,in,ADP,in_ADP,IN
32,2016,2016,NUM,2016_NUM,CD
32,👇,👇,NOUN,👇_NOUN,NN
32,👇,👇,PROPN,👇_PROPN,NNP
32,"
","
",SPACE,"
_SPACE",_SP
32,https://t.co/LpepzKdlp1,https://t.co/lpepzkdlp1,NOUN,https://t.co/lpepzkdlp1_NOUN,NN
33,RT,RT,PROPN,RT_PROPN,NNP
33, , ,SPACE, _SPACE,_SP
33,@IStandWithTrump47November,@IStandWithTrump47November,PROPN,@IStandWithTrump47November_PROPN,NNP
33,5th,5th,NOUN,5th_NOUN,NN
33,ca,can,AUX,can_AUX,MD
33,n’t,not,PART,not_PART,RB
33, , ,SPACE, _SPACE,_SP
33,come,come,VERB,come_VERB,VB
33,fast,fast,ADV,fast_ADV,RB
33,enough,enough,ADV,enough_ADV,RB
33,!,!,PUNCT,!_PUNCT,.
33,🙏,🙏,X,🙏_X,ADD
33,🇺,🇺,X,🇺_X,ADD
33,🇸,🇸,X,🇸_X,ADD
33,❤,❤,X,❤_X,ADD
33,️,️,X,️_X,ADD
33,#,#,SYM,#_SYM,$
33,Trump2024,trump2024,NOUN,trump2024_NOUN,NN
33,#,#,SYM,#_SYM,$
33,Maga4TheFelon,maga4thefelon,NOUN,maga4thefelon_NOUN,NN
33,#,#,SYM,#_SYM,$
33,TooBigToRig,toobigtorig,NOUN,toobigtorig_NOUN,NN
34,"""","""",PUNCT,"""_PUNCT",``
34,"""","""",PUNCT,"""_PUNCT",``
34,@JDrago28,@jdrago28,NOUN,@jdrago28_NOUN,NN
34,:,:,PUNCT,:_PUNCT,:
34,It,it,PRON,it_PRON,PRP
34,was,be,AUX,be_AUX,VBD
34,such,such,DET,such_DET,PDT
34,an,an,DET,an_DET,DT
34,honor,honor,NOUN,honor_NOUN,NN
34,to,to,PART,to_PART,TO
34,meet,meet,VERB,meet_VERB,VB
34,@realDonaldTrump,@realdonaldtrump,NOUN,@realdonaldtrump_NOUN,NN
34,today,today,NOUN,today_NOUN,NN
34,in,in,ADP,in_ADP,IN
34,New,New,PROPN,New_PROPN,NNP
34,Hampshire,Hampshire,PROPN,Hampshire_PROPN,NNP
34,!,!,PUNCT,!_PUNCT,.
34,What,what,DET,what_DET,WDT
34,a,a,DET,a_DET,DT
34,great,great,ADJ,great_ADJ,JJ
34,man,man,NOUN,man_NOUN,NN
34,!,!,PUNCT,!_PUNCT,.
34,#,#,SYM,#_SYM,$
34,NH,nh,NOUN,nh_NOUN,NN
34,#,#,SYM,#_SYM,$
34,business,business,NOUN,business_NOUN,NN
34,http://t.co/VWxnWsTmBH,http://t.co/VWxnWsTmBH,NOUN,http://t.co/VWxnWsTmBH_NOUN,NNS
34,"""","""",PUNCT,"""_PUNCT",''
34,"""","""",PUNCT,"""_PUNCT",''
35,Why,why,SCONJ,why_SCONJ,WRB
35,did,do,AUX,do_AUX,VBD
35,n’t,n’t,NUM,n’t_NUM,CD
35,Robert,Robert,PROPN,Robert_PROPN,NNP
35,Mueller,Mueller,PROPN,Mueller_PROPN,NNP
35,&,&,CCONJ,&_CCONJ,CC
35,amp,amp,PROPN,amp_PROPN,NNP
35,",",",",PUNCT,",_PUNCT",","
35,his,his,PRON,his_PRON,PRP$
35,band,band,NOUN,band_NOUN,NN
35,of,of,ADP,of_ADP,IN
35,18,18,NUM,18_NUM,CD
35,Angry,angry,ADJ,angry_ADJ,JJ
35,Democrats,Democrats,PROPN,Democrats_PROPN,NNPS
35,spend,spend,VERB,spend_VERB,VBP
35,any,any,DET,any_DET,DT
35,time,time,NOUN,time_NOUN,NN
35,investigating,investigate,VERB,investigate_VERB,VBG
35,Crooked,Crooked,PROPN,Crooked_PROPN,NNP
35,Hillary,Hillary,PROPN,Hillary_PROPN,NNP
35,Clinton,Clinton,PROPN,Clinton_PROPN,NNP
35,",",",",PUNCT,",_PUNCT",","
35,Lyin,Lyin,PROPN,Lyin_PROPN,NNP
35,’,',PUNCT,'_PUNCT,''
35,&,&,CCONJ,&_CCONJ,CC
35,amp,amp,PROPN,amp_PROPN,NNP
35,",",",",PUNCT,",_PUNCT",","
35,Leakin,Leakin,PROPN,Leakin_PROPN,NNP
35,’,',PUNCT,'_PUNCT,''
35,James,James,PROPN,James_PROPN,NNP
35,Comey,Comey,PROPN,Comey_PROPN,NNP
35,",",",",PUNCT,",_PUNCT",","
35,Lisa,Lisa,PROPN,Lisa_PROPN,NNP
35,Page,Page,PROPN,Page_PROPN,NNP
35,and,and,CCONJ,and_CCONJ,CC
35,her,her,PRON,her_PRON,PRP$
35,Psycho,Psycho,PROPN,Psycho_PROPN,NNP
35,lover,lover,PROPN,lover_PROPN,NNP
35,",",",",PUNCT,",_PUNCT",","
35,Peter,Peter,PROPN,Peter_PROPN,NNP
35,S,S,PROPN,S_PROPN,NNP
35,",",",",PUNCT,",_PUNCT",","
35,Andy,Andy,PROPN,Andy_PROPN,NNP
35,McCabe,McCabe,PROPN,McCabe_PROPN,NNP
35,",",",",PUNCT,",_PUNCT",","
35,the,the,DET,the_DET,DT
35,beautiful,beautiful,ADJ,beautiful_ADJ,JJ
35,Ohr,Ohr,PROPN,Ohr_PROPN,NNP
35,family,family,NOUN,family_NOUN,NN
35,",",",",PUNCT,",_PUNCT",","
35,Fusion,fusion,NOUN,fusion_NOUN,NN
35,GPS,GPS,PROPN,GPS_PROPN,NNP
35,",",",",PUNCT,",_PUNCT",","
35,and,and,CCONJ,and_CCONJ,CC
35,many,many,ADJ,many_ADJ,JJ
35,more,more,ADJ,more_ADJ,JJR
35,",",",",PUNCT,",_PUNCT",","
35, , ,SPACE, _SPACE,_SP
35,including,include,VERB,include_VERB,VBG
35,HIMSELF,himself,PRON,himself_PRON,PRP
35,&,&,CCONJ,&_CCONJ,CC
35,amp,amp,PROPN,amp_PROPN,NNP
35,",",",",PUNCT,",_PUNCT",","
35,Andrew,Andrew,PROPN,Andrew_PROPN,NNP
35,W,W,PROPN,W_PROPN,NNP
35,?,?,PUNCT,?_PUNCT,.
36,Today,today,NOUN,today_NOUN,NN
36,",",",",PUNCT,",_PUNCT",","
36,@FLOTUS,@FLOTUS,PROPN,@FLOTUS_PROPN,NNP
36,celebrates,celebrate,VERB,celebrate_VERB,VBZ
36,the,the,DET,the_DET,DT
36,two,two,NUM,two_NUM,CD
36,year,year,NOUN,year_NOUN,NN
36,anniversary,anniversary,NOUN,anniversary_NOUN,NN
36,of,of,ADP,of_ADP,IN
36,#,#,SYM,#_SYM,$
36,BeBest,BeBest,PROPN,BeBest_PROPN,NNP
36,",",",",PUNCT,",_PUNCT",","
36,her,her,PRON,her_PRON,PRP$
36,initiative,initiative,NOUN,initiative_NOUN,NN
36,dedicated,dedicate,VERB,dedicate_VERB,VBN
36,to,to,ADP,to_ADP,IN
36,bringing,bring,VERB,bring_VERB,VBG
36,awareness,awareness,NOUN,awareness_NOUN,NN
36,to,to,ADP,to_ADP,IN
36,issues,issue,NOUN,issue_NOUN,NNS
36,that,that,PRON,that_PRON,WDT
36,impact,impact,VERB,impact_VERB,VBP
36,the,the,DET,the_DET,DT
36,lives,life,NOUN,life_NOUN,NNS
36,of,of,ADP,of_ADP,IN
36,children,child,NOUN,child_NOUN,NNS
36,.,.,PUNCT,._PUNCT,.
36,Congratulations,congratulation,NOUN,congratulation_NOUN,NNS
36,",",",",PUNCT,",_PUNCT",","
36,and,and,CCONJ,and_CCONJ,CC
36,thank,thank,VERB,thank_VERB,VBP
36,you,you,PRON,you_PRON,PRP
36,!,!,PUNCT,!_PUNCT,.
36,https://t.co/3jM5GfSvfg,https://t.co/3jM5GfSvfg,PROPN,https://t.co/3jM5GfSvfg_PROPN,NNP
