post_id,word,lemma,pos,lemma_p,tag
36,https://t.co/dvh1MnzcFK,https://t.co/dvh1MnzcFK,PROPN,https://t.co/dvh1MnzcFK_PROPN,NNP
37,Thank,thank,VERB,thank_VERB,VBP
37,you,you,PRON,you_PRON,PRP
37,to,to,ADP,to_ADP,IN
37,the,the,DET,the_DET,DT
37,BRAVE,BRAVE,PROPN,BRAVE_PROPN,NNP
37,servicemen,servicemen,PROPN,servicemen_PROPN,NNP
37,&,&,CCONJ,&_CCONJ,CC
37,amp,amp,PROPN,amp_PROPN,NNP
37,",",",",PUNCT,",_PUNCT",","
37,women,woman,NOUN,woman_NOUN,NNS
37,who,who,PRON,who_PRON,WP
37,have,have,AUX,have_AUX,VBP
37,served,serve,VERB,serve_VERB,VBN
37,",",",",PUNCT,",_PUNCT",","
37,and,and,CCONJ,and_CCONJ,CC
37,continue,continue,VERB,continue_VERB,VB
37,to,to,PART,to_PART,TO
37,serve,serve,VERB,serve_VERB,VB
37,the,the,DET,the_DET,DT
37,United,United,PROPN,United_PROPN,NNP
37,States-,States-,PROPN,States-_PROPN,NNP
37,our,our,PRON,our_PRON,PRP$
37,true,true,ADJ,true_ADJ,JJ
37,HEROES,hero,NOUN,hero_NOUN,NNS
37,...,...,PUNCT,..._PUNCT,:
37,https://t.co/ZTV9F639xM,https://t.co/ZTV9F639xM,NOUN,https://t.co/ZTV9F639xM_NOUN,NNS
38,THANK,thank,AUX,thank_AUX,VBP
38,YOU,you,PRON,you_PRON,PRP
38,PENNSYLVANIA,PENNSYLVANIA,NOUN,PENNSYLVANIA_NOUN,NNS
38,!,!,PUNCT,!_PUNCT,.
38,#,#,SYM,#_SYM,$
38,MAGA,MAGA,PROPN,MAGA_PROPN,NNP
38,https://t.co/5BfdRyDD6a,https://t.co/5bfdrydd6a,SYM,https://t.co/5bfdrydd6a_SYM,$
39,THOSE,those,PRON,those_PRON,DT
39,THAT,that,ADV,that_ADV,RB
39,DENY,deny,VERB,deny_VERB,VBP
39,THEIR,their,PRON,their_PRON,PRP$
39,HISTORY,history,NOUN,history_NOUN,NN
39,ARE,be,AUX,be_AUX,VBP
39,DOOMED,doomed,ADJ,doomed_ADJ,JJ
39,TO,to,PART,to_PART,TO
39,REPEAT,repeat,VERB,repeat_VERB,VB
39,IT,it,PRON,it_PRON,PRP
39,!,!,PUNCT,!_PUNCT,.
40,https://www.washingtonexaminer.com/news/campaigns/presidential/3143416/trump-playing-offense-democrats-on-defense-whatley/,https://www.washingtonexaminer.com/news/campaigns/presidential/3143416/trump-playing-offense-democrats-on-defense-whatley/,PROPN,https://www.washingtonexaminer.com/news/campaigns/presidential/3143416/trump-playing-offense-democrats-on-defense-whatley/_PROPN,NNP
41,RT,RT,PROPN,RT_PROPN,NNP
41,@IvankaTrump,@ivankatrump,NOUN,@ivankatrump_NOUN,NN
41,:,:,PUNCT,:_PUNCT,:
41,It,it,PRON,it_PRON,PRP
41,is,be,AUX,be_AUX,VBZ
41,an,an,DET,an_DET,DT
41,honor,honor,NOUN,honor_NOUN,NN
41,to,to,PART,to_PART,TO
41,serve,serve,VERB,serve_VERB,VB
41,our,our,PRON,our_PRON,PRP$
41,great,great,ADJ,great_ADJ,JJ
41,Country,country,NOUN,country_NOUN,NN
41,and,and,CCONJ,and_CCONJ,CC
41,fight,fight,VERB,fight_VERB,VB
41,for,for,ADP,for_ADP,IN
41,America,America,PROPN,America_PROPN,NNP
41,’s,’s,PART,’s_PART,POS
41,workers,worker,NOUN,worker_NOUN,NNS
41,!,!,PUNCT,!_PUNCT,.
41,🇺,🇺,X,🇺_X,ADD
41,🇸,🇸,PUNCT,🇸_PUNCT,:
41,https://t.co/ZAhfkqDII8,https://t.co/zahfkqdii8,NUM,https://t.co/zahfkqdii8_NUM,CD
42,Situated,situate,VERB,situate_VERB,VBN
42,in,in,ADP,in_ADP,IN
42,the,the,DET,the_DET,DT
42,heart,heart,NOUN,heart_NOUN,NN
42,of,of,ADP,of_ADP,IN
42,downtown,downtown,NOUN,downtown_NOUN,NN
42,Toronto,Toronto,PROPN,Toronto_PROPN,NNP
42,",",",",PUNCT,",_PUNCT",","
42,the,the,DET,the_DET,DT
42,65,65,NUM,65_NUM,CD
42,story,story,NOUN,story_NOUN,NN
42,@TrumpTO,@trumpto,NOUN,@trumpto_NOUN,NN
42,offers,offer,VERB,offer_VERB,VBZ
42,an,an,DET,an_DET,DT
42,elegant,elegant,ADJ,elegant_ADJ,JJ
42,and,and,CCONJ,and_CCONJ,CC
42,wonderful,wonderful,ADJ,wonderful_ADJ,JJ
42,lifestyle,lifestyle,NOUN,lifestyle_NOUN,NN
42,http://t.co/1u2PNTPMCZ,http://t.co/1u2PNTPMCZ,PUNCT,http://t.co/1u2PNTPMCZ_PUNCT,.
43,RT,RT,PROPN,RT_PROPN,NNP
43, , ,SPACE, _SPACE,_SP
43,@realDonaldTrumpUsing,@realdonaldtrumpuse,VERB,@realdonaldtrumpuse_VERB,VBG
43,Impoundment,Impoundment,PROPN,Impoundment_PROPN,NNP
43,to,to,ADP,to_ADP,IN
43, , ,SPACE, _SPACE,_SP
43,Slash,Slash,PROPN,Slash_PROPN,NNP
43,Waste,Waste,PROPN,Waste_PROPN,NNP
43,",",",",PUNCT,",_PUNCT",","
43,Stop,stop,VERB,stop_VERB,VB
43,Inflation,inflation,NOUN,inflation_NOUN,NN
43,",",",",PUNCT,",_PUNCT",","
43,and,and,CCONJ,and_CCONJ,CC
43,Crush,crush,VERB,crush_VERB,VB
43,the,the,DET,the_DET,DT
43,Deep,Deep,PROPN,Deep_PROPN,NNP
43,State,State,PROPN,State_PROPN,NNP
43,!,!,PUNCT,!_PUNCT,.
43,#,#,SYM,#_SYM,$
43,AGENDA47,AGENDA47,NOUN,AGENDA47_NOUN,NNS
44,RT,RT,PROPN,RT_PROPN,NNP
44, , ,SPACE, _SPACE,_SP
44,@gatewaypunditANOTHER,@gatewaypunditanother,ADP,@gatewaypunditanother_ADP,IN
44, , ,SPACE, _SPACE,_SP
44,BOGUS,BOGUS,PROPN,BOGUS_PROPN,NNP
44,ATTACK,ATTACK,PROPN,ATTACK_PROPN,NNP
44,:,:,PUNCT,:_PUNCT,:
44,DC,DC,PROPN,DC_PROPN,NNP
44,Court,Court,PROPN,Court_PROPN,NNP
44,Already,already,ADV,already_ADV,RB
44,Ruled,rule,VERB,rule_VERB,VBD
44,in,in,ADP,in_ADP,IN
44,2012,2012,NUM,2012_NUM,CD
44,Case,case,NOUN,case_NOUN,NN
44,on,on,ADP,on_ADP,IN
44,Trump,Trump,PROPN,Trump_PROPN,NNP
44,’s,’s,PUNCT,’s_PUNCT,''
44,Right,right,NOUN,right_NOUN,NN
44,to,to,PART,to_PART,TO
44,Hold,hold,VERB,hold_VERB,VB
44, , ,SPACE, _SPACE,_SP
44,White,White,PROPN,White_PROPN,NNP
44,House,House,PROPN,House_PROPN,NNP
44,Documents,Documents,PROPN,Documents_PROPN,NNPS
44,–,–,PUNCT,–_PUNCT,:
44,In,in,ADP,in_ADP,IN
44,their,their,PRON,their_PRON,PRP$
44,Ruling,ruling,NOUN,ruling_NOUN,NN
44,on,on,ADP,on_ADP,IN
44,Bill,Bill,PROPN,Bill_PROPN,NNP
44,Clinton,Clinton,PROPN,Clinton_PROPN,NNP
44,’s,’s,PART,’s_PART,POS
44,Right,right,NOUN,right_NOUN,NN
44,to,to,PART,to_PART,TO
44,Hold,hold,VERB,hold_VERB,VB
44, , ,SPACE, _SPACE,_SP
44,Secret,Secret,PROPN,Secret_PROPN,NNP
44,Tapes,Tapes,PROPN,Tapes_PROPN,NNPS
44,in,in,ADP,in_ADP,IN
44,His,his,PRON,his_PRON,PRP$
44,Sock,Sock,PROPN,Sock_PROPN,NNP
44,Drawer,Drawer,PROPN,Drawer_PROPN,NNP
44,https://www.thegatewaypundit.com/2023/06/another-bogus-attack-dc-court-already-ruled-2012/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=another-bogus-attack-dc-court-already-ruled-2012Follow,https://www.thegatewaypundit.com/2023/06/another-bogus-attack-dc-court-already-ruled-2012/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=another-bogus-attack-dc-court-already-ruled-2012follow,VERB,https://www.thegatewaypundit.com/2023/06/another-bogus-attack-dc-court-already-ruled-2012/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=another-bogus-attack-dc-court-already-ruled-2012follow_VERB,VBP
44, , ,SPACE, _SPACE,_SP
44,@gatewaypunditofficial,@gatewaypunditofficial,NOUN,@gatewaypunditofficial_NOUN,NNS
45,Thank,thank,VERB,thank_VERB,VBP
45,you,you,PRON,you_PRON,PRP
45,Philip,Philip,PROPN,Philip_PROPN,NNP
45,!,!,PUNCT,!_PUNCT,.
45,https://t.co/jGspqbtSgL,https://t.co/jgspqbtsgl,NOUN,https://t.co/jgspqbtsgl_NOUN,NN
46,With,with,ADP,with_ADP,IN
46,@VanityFair,@vanityfair,NOUN,@vanityfair_NOUN,NN
46,circulation,circulation,NOUN,circulation_NOUN,NN
46,and,and,CCONJ,and_CCONJ,CC
46,advertising,advertising,NOUN,advertising_NOUN,NN
46,revenue,revenue,NOUN,revenue_NOUN,NN
46,doing,do,VERB,do_VERB,VBG
46,so,so,ADV,so_ADV,RB
46,badly,badly,ADV,badly_ADV,RB
46,",",",",PUNCT,",_PUNCT",","
46,rumor,rumor,NOUN,rumor_NOUN,NN
46,has,have,VERB,have_VERB,VBZ
46,it,it,PRON,it_PRON,PRP
46,that,that,ADV,that_ADV,RB
46,dopey,dopey,ADJ,dopey_ADJ,JJ
46,Graydon,Graydon,PROPN,Graydon_PROPN,NNP
46,Carter,Carter,PROPN,Carter_PROPN,NNP
46,is,be,AUX,be_AUX,VBZ
46,going,go,VERB,go_VERB,VBG
46,to,to,PART,to_PART,TO
46,resign,resign,VERB,resign_VERB,VB
46,?,?,PUNCT,?_PUNCT,.
46,He,he,PRON,he_PRON,PRP
46,should,should,AUX,should_AUX,MD
46,.,.,PUNCT,._PUNCT,.
47,Thanks,thank,NOUN,thank_NOUN,NNS
47,@LilJon,@LilJon,PUNCT,@LilJon_PUNCT,NFP
47,for,for,ADP,for_ADP,IN
47,coming,come,VERB,come_VERB,VBG
47,to,to,ADP,to_ADP,IN
47,my,my,PRON,my_PRON,PRP$
47,defense,defense,NOUN,defense_NOUN,NN
47,in,in,ADP,in_ADP,IN
47,Rolling,Rolling,PROPN,Rolling_PROPN,NNP
47,Stone,Stone,PROPN,Stone_PROPN,NNP
47,Magazine,Magazine,PROPN,Magazine_PROPN,NNP
47,.,.,PUNCT,._PUNCT,.
47,As,as,SCONJ,as_SCONJ,IN
47,I,I,PRON,I_PRON,PRP
47,have,have,AUX,have_AUX,VBP
47,often,often,ADV,often_ADV,RB
47,said,say,VERB,say_VERB,VBN
47,",",",",PUNCT,",_PUNCT",","
47,you,you,PRON,you_PRON,PRP
47,are,be,AUX,be_AUX,VBP
47,a,a,DET,a_DET,DT
47,terrific,terrific,ADJ,terrific_ADJ,JJ
47,guy,guy,NOUN,guy_NOUN,NN
47,!,!,PUNCT,!_PUNCT,.
48,RT,RT,PROPN,RT_PROPN,NNP
48,@ScottAdamsSays,@ScottAdamsSays,PROPN,@ScottAdamsSays_PROPN,NNPS
48,:,:,PUNCT,:_PUNCT,:
48,Poll,Poll,PROPN,Poll_PROPN,NNP
48,for,for,ADP,for_ADP,IN
48,Democrats,Democrats,PROPN,Democrats_PROPN,NNPS
48,only,only,ADV,only_ADV,RB
48,.,.,PUNCT,._PUNCT,.
48,Are,be,AUX,be_AUX,VBP
48,you,you,PRON,you_PRON,PRP
48,aware,aware,ADJ,aware_ADJ,JJ
48,that,that,SCONJ,that_SCONJ,IN
48,most,most,ADJ,most_ADJ,JJS
48,of,of,ADP,of_ADP,IN
48,the,the,DET,the_DET,DT
48,political,political,ADJ,political_ADJ,JJ
48,news,news,NOUN,news_NOUN,NN
48,you,you,PRON,you_PRON,PRP
48,consume,consume,VERB,consume_VERB,VBP
48,is,be,AUX,be_AUX,VBZ
48,either,either,CCONJ,either_CCONJ,CC
48,misleading,misleading,ADJ,misleading_ADJ,JJ
48,and,and,CCONJ,and_CCONJ,CC
48,out,out,ADP,out_ADP,IN
48,of,of,ADP,of_ADP,IN
48,cont,cont,NOUN,cont_NOUN,NN
48,…,…,PUNCT,…_PUNCT,.
49,I,I,PRON,I_PRON,PRP
49,love,love,VERB,love_VERB,VBP
49,seeing,see,VERB,see_VERB,VBG
49,that,that,SCONJ,that_SCONJ,IN
49,Graydon,Graydon,PROPN,Graydon_PROPN,NNP
49,Carter,Carter,PROPN,Carter_PROPN,NNP
49,and,and,CCONJ,and_CCONJ,CC
49,@VanityFair,@VanityFair,PROPN,@VanityFair_PROPN,NNP
49,are,be,AUX,be_AUX,VBP
49,failing,fail,VERB,fail_VERB,VBG
49,so,so,ADV,so_ADV,RB
49,badly,badly,ADV,badly_ADV,RB
49,.,.,PUNCT,._PUNCT,.
49,He,he,PRON,he_PRON,PRP
49,’s,’,VERB,’_VERB,VBZ
49,only,only,ADV,only_ADV,RB
49,focused,focus,VERB,focus_VERB,VBD
49,on,on,ADP,on_ADP,IN
49,his,his,PRON,his_PRON,PRP$
49,bad,bad,ADJ,bad_ADJ,JJ
49,food,food,NOUN,food_NOUN,NN
49,restaurants,restaurant,NOUN,restaurant_NOUN,NNS
49,.,.,PUNCT,._PUNCT,.
50,The,the,DET,the_DET,DT
50,month,month,NOUN,month_NOUN,NN
50,of,of,ADP,of_ADP,IN
50,February,February,PROPN,February_PROPN,NNP
50,",",",",PUNCT,",_PUNCT",","
50,my,my,PRON,my_PRON,PRP$
50,first,first,ADJ,first_ADJ,JJ
50,full,full,ADJ,full_ADJ,JJ
50,month,month,NOUN,month_NOUN,NN
50,in,in,ADP,in_ADP,IN
50,Office,Office,PROPN,Office_PROPN,NNP
50,",",",",PUNCT,",_PUNCT",","
50,had,have,VERB,have_VERB,VBD
50,the,the,DET,the_DET,DT
50,LOWEST,lowest,NOUN,lowest_NOUN,NN
50,number,number,NOUN,number_NOUN,NN
50,of,of,ADP,of_ADP,IN
50,Illegal,Illegal,PROPN,Illegal_PROPN,NNP
50,Immigrants,Immigrants,PROPN,Immigrants_PROPN,NNPS
50,trying,try,VERB,try_VERB,VBG
50,to,to,PART,to_PART,TO
50,enter,enter,VERB,enter_VERB,VB
50,our,our,PRON,our_PRON,PRP$
50,Country,Country,PROPN,Country_PROPN,NNP
50,in,in,ADP,in_ADP,IN
50,History,history,NOUN,history_NOUN,NN
50,–,–,PUNCT,–_PUNCT,:
50,BY,by,ADV,by_ADV,RB
50,FAR,far,ADV,far_ADV,RB
50,!,!,PUNCT,!_PUNCT,.
50,There,there,PRON,there_PRON,EX
50,were,be,VERB,be_VERB,VBD
50,only,only,ADV,only_ADV,RB
50,"8,326","8,326",NUM,"8,326_NUM",CD
50,apprehensions,apprehension,NOUN,apprehension_NOUN,NNS
50,of,of,ADP,of_ADP,IN
50,Illegals,Illegals,PROPN,Illegals_PROPN,NNPS
50,by,by,ADP,by_ADP,IN
50,Border,Border,PROPN,Border_PROPN,NNP
50,Patrol,Patrol,PROPN,Patrol_PROPN,NNP
50,at,at,ADP,at_ADP,IN
50,the,the,DET,the_DET,DT
50, , ,SPACE, _SPACE,_SP
50,U.S.,U.S.,PROPN,U.S._PROPN,NNP
50,-,-,PUNCT,-_PUNCT,HYPH
50,Mexico,Mexico,PROPN,Mexico_PROPN,NNP
50,Border,Border,PROPN,Border_PROPN,NNP
50,",",",",PUNCT,",_PUNCT",","
50,all,all,PRON,all_PRON,DT
50,of,of,ADP,of_ADP,IN
50,whom,whom,PRON,whom_PRON,WP
50,were,be,AUX,be_AUX,VBD
50,quickly,quickly,ADV,quickly_ADV,RB
50,ejected,eject,VERB,eject_VERB,VBN
50,from,from,ADP,from_ADP,IN
50,our,our,PRON,our_PRON,PRP$
50,Nation,nation,NOUN,nation_NOUN,NN
50,or,or,CCONJ,or_CCONJ,CC
50,",",",",PUNCT,",_PUNCT",","
50,when,when,SCONJ,when_SCONJ,WRB
50,necessary,necessary,ADJ,necessary_ADJ,JJ
50,",",",",PUNCT,",_PUNCT",","
50,prosecuted,prosecute,VERB,prosecute_VERB,VBN
50,for,for,ADP,for_ADP,IN
50,crimes,crime,NOUN,crime_NOUN,NNS
50,against,against,ADP,against_ADP,IN
50,the,the,DET,the_DET,DT
50,United,United,PROPN,United_PROPN,NNP
50,States,States,PROPN,States_PROPN,NNP
50,of,of,ADP,of_ADP,IN
50,America,America,PROPN,America_PROPN,NNP
50,.,.,PUNCT,._PUNCT,.
50,This,this,PRON,this_PRON,DT
50,means,mean,VERB,mean_VERB,VBZ
50,that,that,SCONJ,that_SCONJ,IN
50,very,very,ADV,very_ADV,RB
50,few,few,ADJ,few_ADJ,JJ
50,people,people,NOUN,people_NOUN,NNS
50,came,come,VERB,come_VERB,VBD
50,–,–,PUNCT,–_PUNCT,:
50,The,the,DET,the_DET,DT
50,Invasion,Invasion,PROPN,Invasion_PROPN,NNP
50,of,of,ADP,of_ADP,IN
50,our,our,PRON,our_PRON,PRP$
50,Country,Country,PROPN,Country_PROPN,NNP
50,is,be,AUX,be_AUX,VBZ
50,OVER,over,ADV,over_ADV,RB
50,.,.,PUNCT,._PUNCT,.
50,In,in,ADP,in_ADP,IN
50,comparison,comparison,NOUN,comparison_NOUN,NN
50,",",",",PUNCT,",_PUNCT",","
50,under,under,ADP,under_ADP,IN
50,Joe,Joe,PROPN,Joe_PROPN,NNP
50,Biden,Biden,PROPN,Biden_PROPN,NNP
50,",",",",PUNCT,",_PUNCT",","
50,there,there,PRON,there_PRON,EX
50,were,be,VERB,be_VERB,VBD
50,"300,000","300,000",NUM,"300,000_NUM",CD
50,Illegals,illegal,NOUN,illegal_NOUN,NNS
50,crossing,cross,VERB,cross_VERB,VBG
50,in,in,ADP,in_ADP,IN
50,one,one,NUM,one_NUM,CD
50,month,month,NOUN,month_NOUN,NN
50,",",",",PUNCT,",_PUNCT",","
50,and,and,CCONJ,and_CCONJ,CC
50,virtually,virtually,ADV,virtually_ADV,RB
50,ALL,all,PRON,all_PRON,DT
50,of,of,ADP,of_ADP,IN
50,them,they,PRON,they_PRON,PRP
50,were,be,AUX,be_AUX,VBD
50,released,release,VERB,release_VERB,VBN
50,into,into,ADP,into_ADP,IN
50,our,our,PRON,our_PRON,PRP$
50,Country,Country,PROPN,Country_PROPN,NNP
50,.,.,PUNCT,._PUNCT,.
50,Thanks,thank,NOUN,thank_NOUN,NNS
50,to,to,ADP,to_ADP,IN
50,the,the,DET,the_DET,DT
50,Trump,Trump,PROPN,Trump_PROPN,NNP
50,Administration,Administration,PROPN,Administration_PROPN,NNP
50,Policies,Policies,PROPN,Policies_PROPN,NNPS
50,",",",",PUNCT,",_PUNCT",","
50,the,the,DET,the_DET,DT
50,Border,Border,PROPN,Border_PROPN,NNP
50,is,be,AUX,be_AUX,VBZ
50,CLOSED,closed,ADJ,closed_ADJ,JJ
50,to,to,ADP,to_ADP,IN
50,all,all,DET,all_DET,DT
50,Illegal,Illegal,PROPN,Illegal_PROPN,NNP
50,Immigrants,Immigrants,PROPN,Immigrants_PROPN,NNPS
50,.,.,PUNCT,._PUNCT,.
50,Anyone,anyone,PRON,anyone_PRON,NN
50,who,who,PRON,who_PRON,WP
50,tries,try,VERB,try_VERB,VBZ
50,to,to,PART,to_PART,TO
50,illegally,illegally,ADV,illegally_ADV,RB
50,enter,enter,VERB,enter_VERB,VB
50,the,the,DET,the_DET,DT
50,U.S.A.,U.S.A.,PROPN,U.S.A._PROPN,NNP
50,will,will,AUX,will_AUX,MD
50,face,face,VERB,face_VERB,VB
50,significant,significant,ADJ,significant_ADJ,JJ
50,criminal,criminal,ADJ,criminal_ADJ,JJ
50,penalties,penalty,NOUN,penalty_NOUN,NNS
50,and,and,CCONJ,and_CCONJ,CC
50,immediate,immediate,ADJ,immediate_ADJ,JJ
50,deportation,deportation,NOUN,deportation_NOUN,NN
50,.,.,PUNCT,._PUNCT,.
