post_id,word,lemma,pos,lemma_p
20,Fox,Fox,PROPN,Fox_PROPN
20,kept,keep,VERB,keep_VERB
20,Rove,Rove,PROPN,Rove_PROPN
20,on,on,ADP,on_ADP
20,after,after,ADP,after_ADP
20,his,his,PRON,his_PRON
20,disastrous,disastrous,ADJ,disastrous_ADJ
20,election,election,NOUN,election_NOUN
20,predictions,prediction,NOUN,prediction_NOUN
20,.,.,PUNCT,._PUNCT
20,"""""","""""",PUNCT,"""""_PUNCT"
20,He,he,PRON,he_PRON
20,is,be,AUX,be_AUX
20,a,a,DET,a_DET
20,joke!,joke!,NOUN,joke!_NOUN
21,Congratulations,congratulation,NOUN,congratulation_NOUN
21,to,to,ADP,to_ADP
21,State,State,PROPN,State_PROPN
21,Representative,Representative,PROPN,Representative_PROPN
21,Karen,Karen,PROPN,Karen_PROPN
21,Whitsett,Whitsett,PROPN,Whitsett_PROPN
21,of,of,ADP,of_ADP
21,Michigan.,Michigan.,PROPN,Michigan._PROPN
21,So,so,ADV,so_ADV
21,glad,glad,ADJ,glad_ADJ
21,you,you,PRON,you_PRON
21,are,be,AUX,be_AUX
21,getting,get,VERB,get_VERB
21,better!,better!,ADJ,better!_ADJ
21,https://t.co,https://t.co,PROPN,https://t.co_PROPN
21,/,/,SYM,/_SYM
21,v6z46rUDtg,v6z46rUDtg,PROPN,v6z46rUDtg_PROPN
22,Congress,Congress,PROPN,Congress_PROPN
22,must,must,AUX,must_AUX
22,approve,approve,VERB,approve_VERB
22,the,the,DET,the_DET
22,"deal,","deal,",NOUN,"deal,_NOUN"
22,without,without,ADP,without_ADP
22,all,all,PRON,all_PRON
22,of,of,ADP,of_ADP
22,the,the,DET,the_DET
22,"nonsense,","nonsense,",NOUN,"nonsense,_NOUN"
22,today.,today.,NOUN,today._NOUN
22,The,the,PRON,the_PRON
22,longer,long,ADV,long_ADV
22,it,it,PRON,it_PRON
22,"takes,","takes,",NOUN,"takes,_NOUN"
22,the,the,PRON,the_PRON
22,harder,hard,ADJ,hard_ADJ
22,it,it,PRON,it_PRON
22,will,will,AUX,will_AUX
22,be,be,AUX,be_AUX
22,to,to,PART,to_PART
22,start,start,VERB,start_VERB
22,up,up,ADP,up_ADP
22,our,our,PRON,our_PRON
22,economy.,economy.,NOUN,economy._NOUN
22,Our,our,PRON,our_PRON
22,workers,worker,NOUN,worker_NOUN
22,will,will,AUX,will_AUX
22,be,be,AUX,be_AUX
22,hurt!,hurt!,VERB,hurt!_VERB
23,https://justthenews.com,https://justthenews.com,X,https://justthenews.com_X
23,/,/,SYM,/_SYM
23,politics,politic,NOUN,politic_NOUN
23,-,-,PUNCT,-_PUNCT
23,policy,policy,NOUN,policy_NOUN
23,/,/,SYM,/_SYM
23,all,all,PRON,all_PRON
23,-,-,PUNCT,-_PUNCT
23,things,thing,NOUN,thing_NOUN
23,-,-,PUNCT,-_PUNCT
23,trump,trump,NOUN,trump_NOUN
23,/,/,SYM,/_SYM
23,trump,trump,NOUN,trump_NOUN
23,-,-,PUNCT,-_PUNCT
23,serves,serve,NOUN,serve_NOUN
23,-,-,PUNCT,-_PUNCT
23,meals,meal,NOUN,meal_NOUN
23,-,-,PUNCT,-_PUNCT
23,border,border,NOUN,border_NOUN
23,-,-,PUNCT,-_PUNCT
23,troops,troop,NOUN,troop_NOUN
23,-,-,PUNCT,-_PUNCT
23,picks,pick,NOUN,pick_NOUN
23,-,-,PUNCT,-_PUNCT
23,texas,texas,NUM,texas_NUM
23,-,-,PUNCT,-_PUNCT
23,governors,governor,NOUN,governor_NOUN
23,-,-,PUNCT,-_PUNCT
23,endorsement,endorsement,NOUN,endorsement_NOUN
24,RT,RT,PROPN,RT_PROPN
24,@FLOTUS:,@FLOTUS:,PROPN,@FLOTUS:_PROPN
24,Wishing,wish,VERB,wish_VERB
24,you,you,PRON,you_PRON
24,all,all,DET,all_DET
24,a,a,DET,a_DET
24,very,very,ADV,very_ADV
24,#MerryChristmas!,#merrychristmas!,NOUN,#merrychristmas!_NOUN
24,May,may,AUX,may_AUX
24,your,your,PRON,your_PRON
24,day,day,NOUN,day_NOUN
24,be,be,AUX,be_AUX
24,filled,fill,VERB,fill_VERB
24,with,with,ADP,with_ADP
24,"peace,","peace,",PRON,"peace,_PRON"
24,love,love,NOUN,love_NOUN
24,and,and,CCONJ,and_CCONJ
24,happiness!,happiness!,VERB,happiness!_VERB
24,https://t.co,https://t.co,PROPN,https://t.co_PROPN
24,/,/,SYM,/_SYM
24,yE6Vejihfo,ye6vejihfo,NOUN,ye6vejihfo_NOUN
25,The,the,DET,the_DET
25,United,United,PROPN,United_PROPN
25,States,States,PROPN,States_PROPN
25,of,of,ADP,of_ADP
25,America,America,PROPN,America_PROPN
25,is,be,AUX,be_AUX
25,going,go,VERB,go_VERB
25,to,to,PART,to_PART
25,take,take,VERB,take_VERB
25,back,back,ADV,back_ADV
25,a,a,DET,a_DET
25,lot,lot,NOUN,lot_NOUN
25,of,of,ADP,of_ADP
25,what,what,PRON,what_PRON
25,was,be,AUX,be_AUX
25,stolen,steal,VERB,steal_VERB
25,from,from,ADP,from_ADP
25,it,it,PRON,it_PRON
25,by,by,ADP,by_ADP
25,other,other,ADJ,other_ADJ
25,countries,country,NOUN,country_NOUN
25,"and,","and,",PROPN,"and,_PROPN"
25,"frankly,","frankly,",PROPN,"frankly,_PROPN"
25,by,by,ADP,by_ADP
25,incompetent,incompetent,ADJ,incompetent_ADJ
25,U.S.,U.S.,PROPN,U.S._PROPN
25,leadership.,leadership.,NOUN,leadership._NOUN
25,We're,We're,PROPN,We're_PROPN
25,going,go,VERB,go_VERB
25,to,to,PART,to_PART
25,take,take,VERB,take_VERB
25,back,back,ADV,back_ADV
25,our,our,PRON,our_PRON
25,wealth,wealth,NOUN,wealth_NOUN
25,and,and,CCONJ,and_CCONJ
25,we're,we're,NOUN,we're_NOUN
25,take,take,VERB,take_VERB
25,back,back,ADV,back_ADV
25,a,a,DET,a_DET
25,lot,lot,NOUN,lot_NOUN
25,of,of,ADP,of_ADP
25,the,the,DET,the_DET
25,companies,company,NOUN,company_NOUN
25,that,that,PRON,that_PRON
25,left,leave,VERB,leave_VERB
25,…,…,PUNCT,…_PUNCT
27,RT,RT,PROPN,RT_PROPN
27, , ,SPACE, _SPACE
27,@mrddmiaIf,@mrddmiaif,NOUN,@mrddmiaif_NOUN
27,Trump,trump,NOUN,trump_NOUN
27,didn't,didn't,ADV,didn't_ADV
27, , ,SPACE, _SPACE
27,incite,incite,VERB,incite_VERB
27,the,the,DET,the_DET
27,January,January,PROPN,January_PROPN
27,6th,6th,NOUN,6th_NOUN
27,"riot,","riot,",PUNCT,"riot,_PUNCT"
27,what's,what's,PROPN,what's_PROPN
27,the,the,DET,the_DET
27,actual,actual,ADJ,actual_ADJ
27,crime,crime,NOUN,crime_NOUN
27,and,and,CCONJ,and_CCONJ
27, , ,SPACE, _SPACE
27,conspiracy?Objecting,conspiracy?objecte,VERB,conspiracy?objecte_VERB
27,to,to,ADP,to_ADP
27,the,the,DET,the_DET
27,election,election,NOUN,election_NOUN
27,--,--,PUNCT,--_PUNCT
27,and,and,CCONJ,and_CCONJ
27,submitting,submit,VERB,submit_VERB
27,contingent,contingent,NOUN,contingent_NOUN
27, , ,SPACE, _SPACE
27,electors?Allowed,electors?allowe,VERB,electors?allowe_VERB
27,by,by,ADP,by_ADP
27,Electoral,Electoral,PROPN,Electoral_PROPN
27,Count,Count,PROPN,Count_PROPN
27,Act,Act,PROPN,Act_PROPN
27,of,of,ADP,of_ADP
27,1887.Twisting,1887.twiste,VERB,1887.twiste_VERB
27, , ,SPACE, _SPACE
27,political,political,ADJ,political_ADJ
27,arms?Allowed,arms?allowe,VERB,arms?allowe_VERB
27,by,by,ADP,by_ADP
27,First,First,PROPN,First_PROPN
27,Amendment,Amendment,PROPN,Amendment_PROPN
27,.,.,PUNCT,._PUNCT
27,Trump's,trump',NOUN,trump'_NOUN
27, , ,SPACE, _SPACE
27,"""crime""?Winning","""crime""?winne",VERB,"""crime""?winne_VERB"
27,in,in,ADP,in_ADP
27, , ,SPACE, _SPACE
27,2016.,2016.,NOUN,2016._NOUN
28,"JOBS,","JOBS,",PROPN,"JOBS,_PROPN"
28,"JOBS,","JOBS,",PROPN,"JOBS,_PROPN"
28,JOBS!,JOBS!,PROPN,JOBS!_PROPN
28,#MAGA,#MAGA,PROPN,#MAGA_PROPN
28,https://t.co,https://t.co,PROPN,https://t.co_PROPN
28,/,/,SYM,/_SYM
28,ZqPjsPUX0t,ZqPjsPUX0t,PROPN,ZqPjsPUX0t_PROPN
29,Facebook,Facebook,PROPN,Facebook_PROPN
29,was,be,AUX,be_AUX
29,always,always,ADV,always_ADV
29,anti,anti,ADJ,anti_ADJ
29,-,-,ADJ,-_ADJ
29,Trump,trump,ADJ,trump_ADJ
29,.,.,PUNCT,._PUNCT
29,The,the,DET,the_DET
29,Networks,Networks,PROPN,Networks_PROPN
29,were,be,AUX,be_AUX
29,always,always,ADV,always_ADV
29,anti,anti,ADJ,anti_ADJ
29,-,-,ADJ,-_ADJ
29,Trump,trump,ADJ,trump_ADJ
29,hence,hence,ADV,hence_ADV
29,",",",",PUNCT,",_PUNCT"
29,Fake,Fake,PROPN,Fake_PROPN
29,"News,","News,",PROPN,"News,_PROPN"
29,@nytimes(apologized),@nytimes(apologized),NUM,@nytimes(apologized)_NUM
29,"&amp,","&amp,",NOUN,"&amp,_NOUN"
29,@WaPo,@WaPo,PUNCT,@WaPo_PUNCT
29,were,be,AUX,be_AUX
29,anti,anti,ADJ,anti_ADJ
29,-,-,ADJ,-_ADJ
29,Trump.,trump.,ADJ,trump._ADJ
29,Collusion?,collusion?,NOUN,collusion?_NOUN
30,"""""@NPHerron:","""""@NPHerron:",PROPN,"""""@NPHerron:_PROPN"
30,@realDonaldTrump,@realDonaldTrump,PROPN,@realDonaldTrump_PROPN
30,For,for,ADP,for_ADP
30,president,president,NOUN,president_NOUN
30,"#2016election""""","#2016election""""",PROPN,"#2016election""""_PROPN"
31,The,the,DET,the_DET
31,Zimmerman,Zimmerman,PROPN,Zimmerman_PROPN
31,trial,trial,NOUN,trial_NOUN
31,is,be,AUX,be_AUX
31,over.,over.,ADJ,over._ADJ
31, , ,SPACE, _SPACE
31,It,it,PRON,it_PRON
31,is,be,AUX,be_AUX
31,time,time,NOUN,time_NOUN
31,to,to,PART,to_PART
31,move,move,VERB,move_VERB
31,on.,on.,PROPN,on._PROPN
31, , ,SPACE, _SPACE
31,While,while,SCONJ,while_SCONJ
31,Zimmerman,Zimmerman,PROPN,Zimmerman_PROPN
31,is,be,AUX,be_AUX
31,no,no,PRON,no_PRON
31,"angel,","angel,",INTJ,"angel,_INTJ"
31,he,he,PRON,he_PRON
31,was,be,AUX,be_AUX
31,acquitted,acquit,VERB,acquit_VERB
31,and,and,CCONJ,and_CCONJ
31,should,should,AUX,should_AUX
31,be,be,AUX,be_AUX
31,able,able,ADJ,able_ADJ
31,to,to,PART,to_PART
31,move,move,VERB,move_VERB
31,on.,on.,PROPN,on._PROPN
32,RT,RT,PROPN,RT_PROPN
32,@dbongino:,@dbongino:,NOUN,@dbongino:_NOUN
32,The,the,DET,the_DET
32,Polls,Polls,PROPN,Polls_PROPN
32,Were,be,AUX,be_AUX
32,More,more,ADV,more_ADV
32,Wrong,wrong,ADJ,wrong_ADJ
32,in,in,ADP,in_ADP
32,2020,2020,NUM,2020_NUM
32,Than,than,ADP,than_ADP
32,in,in,ADP,in_ADP
32,2016,2016,NUM,2016_NUM
32,👇,👇,NOUN,👇_NOUN
32,👇,👇,PROPN,👇_PROPN
32,"
","
",SPACE,"
_SPACE"
32,https://t.co,https://t.co,PROPN,https://t.co_PROPN
32,/,/,SYM,/_SYM
32,LpepzKdlp1,LpepzKdlp1,PROPN,LpepzKdlp1_PROPN
33,RT,RT,PROPN,RT_PROPN
33, , ,SPACE, _SPACE
33,@IStandWithTrump47November,@IStandWithTrump47November,PROPN,@IStandWithTrump47November_PROPN
33,5th,5th,ADJ,5th_ADJ
33,can’t,can’t,NOUN,can’t_NOUN
33, , ,SPACE, _SPACE
33,come,come,VERB,come_VERB
33,fast,fast,ADV,fast_ADV
33,enough!,enough!,NOUN,enough!_NOUN
33,🙏,🙏,VERB,🙏_VERB
33,🇺,🇺,X,🇺_X
33,🇸,🇸,X,🇸_X
33,❤,❤,X,❤_X
33,️,️,NUM,️_NUM
33,#Trump2024,#trump2024,SYM,#trump2024_SYM
33,#Maga4TheFelon,#maga4thefelon,NUM,#maga4thefelon_NUM
33,#TooBigToRig,#TooBigToRig,NOUN,#TooBigToRig_NOUN
34,"""""@JDrago28:","""""@JDrago28:",NOUN,"""""@JDrago28:_NOUN"
34,It,it,PRON,it_PRON
34,was,be,AUX,be_AUX
34,such,such,DET,such_DET
34,an,an,DET,an_DET
34,honor,honor,NOUN,honor_NOUN
34,to,to,PART,to_PART
34,meet,meet,VERB,meet_VERB
34,@realDonaldTrump,@realdonaldtrump,NOUN,@realdonaldtrump_NOUN
34,today,today,NOUN,today_NOUN
34,in,in,ADP,in_ADP
34,New,New,PROPN,New_PROPN
34,Hampshire!,hampshire!,NOUN,hampshire!_NOUN
34,What,what,PRON,what_PRON
34,a,a,DET,a_DET
34,great,great,ADJ,great_ADJ
34,man!,man!,NOUN,man!_NOUN
34,#NH,#NH,PROPN,#NH_PROPN
34,#business,#business,PROPN,#business_PROPN
34,http://t.co,http://t.co,PROPN,http://t.co_PROPN
34,/,/,SYM,/_SYM
34,"VWxnWsTmBH""""","VWxnWsTmBH""""",NOUN,"VWxnWsTmBH""""_NOUN"
35,Why,why,SCONJ,why_SCONJ
35,didn’t,didn’t,PUNCT,didn’t_PUNCT
35,Robert,Robert,PROPN,Robert_PROPN
35,Mueller,Mueller,PROPN,Mueller_PROPN
35,"&amp,","&amp,",ADV,"&amp,_ADV"
35,his,his,PRON,his_PRON
35,band,band,NOUN,band_NOUN
35,of,of,ADP,of_ADP
35,18,18,NUM,18_NUM
35,Angry,angry,ADJ,angry_ADJ
35,Democrats,Democrats,PROPN,Democrats_PROPN
35,spend,spend,VERB,spend_VERB
35,any,any,DET,any_DET
35,time,time,NOUN,time_NOUN
35,investigating,investigate,VERB,investigate_VERB
35,Crooked,Crooked,PROPN,Crooked_PROPN
35,Hillary,Hillary,PROPN,Hillary_PROPN
35,"Clinton,","Clinton,",PROPN,"Clinton,_PROPN"
35,Lyin’,Lyin’,VERB,Lyin’_VERB
35,"&amp,","&amp,",PROPN,"&amp,_PROPN"
35,Leakin’,Leakin’,PROPN,Leakin’_PROPN
35,James,James,PROPN,James_PROPN
35,"Comey,","Comey,",PROPN,"Comey,_PROPN"
35,Lisa,Lisa,PROPN,Lisa_PROPN
35,Page,Page,PROPN,Page_PROPN
35,and,and,CCONJ,and_CCONJ
35,her,her,PRON,her_PRON
35,Psycho,Psycho,PROPN,Psycho_PROPN
35,"lover,","lover,",NOUN,"lover,_NOUN"
35,Peter,Peter,PROPN,Peter_PROPN
35,"S,","S,",PROPN,"S,_PROPN"
35,Andy,Andy,PROPN,Andy_PROPN
35,"McCabe,","McCabe,",PROPN,"McCabe,_PROPN"
35,the,the,DET,the_DET
35,beautiful,beautiful,ADJ,beautiful_ADJ
35,Ohr,Ohr,PROPN,Ohr_PROPN
35,"family,","family,",PROPN,"family,_PROPN"
35,Fusion,Fusion,PROPN,Fusion_PROPN
35,"GPS,","GPS,",PROPN,"GPS,_PROPN"
35,and,and,CCONJ,and_CCONJ
35,many,many,ADJ,many_ADJ
35,"more,","more,",NUM,"more,_NUM"
35, , ,SPACE, _SPACE
35,including,include,VERB,include_VERB
35,HIMSELF,himself,PRON,himself_PRON
35,"&amp,","&amp,",ADJ,"&amp,_ADJ"
35,Andrew,Andrew,PROPN,Andrew_PROPN
35,W?,W?,PROPN,W?_PROPN
36,"Today,","Today,",VERB,"Today,_VERB"
36,@FLOTUS,@FLOTUS,PROPN,@FLOTUS_PROPN
36,celebrates,celebrate,VERB,celebrate_VERB
36,the,the,DET,the_DET
36,two,two,NUM,two_NUM
36,year,year,NOUN,year_NOUN
36,anniversary,anniversary,NOUN,anniversary_NOUN
36,of,of,ADP,of_ADP
36,"#BeBest,","#BeBest,",PROPN,"#BeBest,_PROPN"
36,her,her,PRON,her_PRON
36,initiative,initiative,NOUN,initiative_NOUN
36,dedicated,dedicate,VERB,dedicate_VERB
36,to,to,ADP,to_ADP
36,bringing,bring,VERB,bring_VERB
36,awareness,awareness,NOUN,awareness_NOUN
36,to,to,ADP,to_ADP
36,issues,issue,NOUN,issue_NOUN
36,that,that,PRON,that_PRON
36,impact,impact,VERB,impact_VERB
36,the,the,DET,the_DET
36,lives,life,NOUN,life_NOUN
36,of,of,ADP,of_ADP
36,children.,children.,NOUN,children._NOUN
36,"Congratulations,","congratulations,",NOUN,"congratulations,_NOUN"
36,and,and,CCONJ,and_CCONJ
36,thank,thank,VERB,thank_VERB
36,you!,you!,PROPN,you!_PROPN
36,https://t.co/3jM5GfSvfg,https://t.co/3jM5GfSvfg,PROPN,https://t.co/3jM5GfSvfg_PROPN
36,https://t.co,https://t.co,PROPN,https://t.co_PROPN
36,/,/,SYM,/_SYM
36,dvh1MnzcFK,dvh1MnzcFK,PROPN,dvh1MnzcFK_PROPN
37,Thank,thank,VERB,thank_VERB
37,you,you,PRON,you_PRON
37,to,to,ADP,to_ADP
37,the,the,DET,the_DET
37,BRAVE,BRAVE,PROPN,BRAVE_PROPN
37,servicemen,servicemen,PROPN,servicemen_PROPN
